1401;9151963;141735;1274;437
1402;9152379;141851;1267;312
1403;9151968;142617;1264;687
1404;9151577;142433;1272;750
1405;9152420;142828;1255;875
ROV;9152078;142278;1258;62
FLEX;9152078;142278;1258;312
BOP;9152078;142278;1258;312
WH;9152078;142278;1268;
SHZ;9152331;141833;1269;
MAT
MAT002
11/02/2016
1490.67
9
4
